 Data Set Title:
 
  Static Analysis                                                               
  
 
                 Maximum displacement error =
 
                 Convergence was achieved in
 
                   Residual error less than
 
 INITIAL CONDITIONS
 
                           Rectangular Coordinates
                      (Center of Mass or FLEX_BODY LBRF)
 
   Body Type       ID          X                     Y                     Z
       PART/        13             0.1851277714605E-12             0.2725640327966E-12             0.0000000000000E+00
       PART/        14             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        15             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        16            -0.2470893418162E-12             0.2778699201621E-11             0.0000000000000E+00
       PART/        17             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        18             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        21             0.1851277714605E-12             0.2725640327966E-12             0.0000000000000E+00
       PART/        22             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        23             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        24             0.2865480983331E-12             0.2634608323590E-11             0.0000000000000E+00
       PART/        25             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        26             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        29             0.1851277714605E-12             0.1842772815317E-13             0.0000000000000E+00
       PART/        30             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        31             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        32            -0.2470893418162E-12             0.2562165979546E-11             0.0000000000000E+00
       PART/        33             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        34             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        37             0.1851277714605E-12             0.1842772815317E-13             0.0000000000000E+00
       PART/        38             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        39             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        40             0.2865480983331E-12             0.2852397474861E-11             0.0000000000000E+00
       PART/        41             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
       PART/        42             0.7107102283200E-27             0.2854009488971E-12             0.0000000000000E+00
 
 
                              Velocity Solution
 
                           Rectangular Coordinates
                      (Center of Mass or FLEX_BODY LBRF)
 
   Body Type       ID         Xdot                  Ydot                  Zdot
       PART/         1             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         3             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         4             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         5             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         6             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         7             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        10             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        13             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        14             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        15             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        16             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        17             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        18             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        21             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        22             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        23             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        24             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        25             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        26             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        29             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        30             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        31             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        32             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        33             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        34             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        37             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        38             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        39             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        40             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        41             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        42             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
 
 
                          Angular Coordinates (Rad/Time)
                      (Center of Mass or FLEX_BODY LBRF)
 
   Body Type       ID         Wx                   Wy                   Wz
       PART/         1             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         3             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         4             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         5             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         6             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         7             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        10             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        13             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        14             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        15             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        16             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        17             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        18             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        21             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        22             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        23             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        24             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        25             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        26             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        29             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        30             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        31             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        32             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        33             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        34             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        37             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        38             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        39             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        40             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        41             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/        42             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
 
